species,sample,value,ind,time,svalue,antibiotic
Unc06bhm,E38,74,E,38,80,Antibiotic
Unc06bhm,E39,107,E,39,111.6,Antibiotic
Unc06bhm,E40,129,E,40,111.6,Antibiotic
Unc06bhm,E41,191,E,41,105,Antibiotic
Unc06bhm,E42,57,E,42,97.2,Post-Antibiotic
Unc06bhm,E43,41,E,43,79.2,Post-Antibiotic
Unc06bhm,E44,68,E,44,50.2,Post-Antibiotic
Unc06bhm,E45,39,E,45,53,Post-Antibiotic
Unc06bhm,E46,46,E,46,68.4,Post-Antibiotic
Unc06bhm,E47,71,E,47,67.6,Post-Antibiotic
Unc06bhm,E48,118,E,48,84.2,Antibiotic-free
Unc06bhm,E49,64,E,49,109.4,Antibiotic-free
Unc06bhm,E50,122,E,50,117,Antibiotic-free
Unc06bhm,E51,172,E,51,171.4,Antibiotic-free
Unc06bhm,E52,109,E,52,218,Antibiotic-free
Unc06g1h,E1,390,E,1,263.8,Antibiotic-free
Unc06g1h,E2,297,E,2,305.6,Antibiotic-free
Unc06g1h,E3,351,E,3,358.8,Antibiotic-free
Unc06g1h,E4,381,E,4,376.2,Antibiotic-free
Unc06g1h,E5,375,E,5,412.6,Antibiotic-free
Unc06g1h,E6,477,E,6,434.6,Antibiotic-free
Unc06g1h,E7,479,E,7,424,Antibiotic-free
Unc06g1h,E8,461,E,8,457.6,Antibiotic-free
Unc06g1h,E9,328,E,9,492.2,Antibiotic-free
Unc06g1h,E10,543,E,10,450.8,Antibiotic-free
Unc06g1h,E11,650,E,11,477.8,Antibiotic-free
Unc06g1h,E12,272,E,12,771.2,Antibiotic
Unc06g1h,E13,596,E,13,1259,Antibiotic
Unc06g1h,E14,1795,E,14,1893.8,Antibiotic
Unc06g1h,E15,2982,E,15,2621.8,Antibiotic
Unc06g1h,E16,3824,E,16,2745.4,Antibiotic
Unc06g1h,E17,3912,E,17,2582.2,Post-Antibiotic
Unc06g1h,E18,1214,E,18,2229.2,Post-Antibiotic
Unc06g1h,E19,979,E,19,1525,Post-Antibiotic
Unc06g1h,E20,1217,E,20,751,Post-Antibiotic
Unc06g1h,E21,303,E,21,541,Antibiotic-free
Unc06g1h,E22,42,E,22,389.4,Antibiotic-free
Unc06g1h,E23,164,E,23,174.2,Antibiotic-free
Unc06g1h,E24,221,E,24,125.8,Antibiotic-free
Unc06g1h,E25,141,E,25,144,Antibiotic-free
Unc06g1h,E26,61,E,26,131.2,Antibiotic-free
Unc06g1h,E27,133,E,27,108.4,Antibiotic-free
Unc06g1h,E28,100,E,28,447.6,Antibiotic-free
Unc06g1h,E29,107,E,29,926.4,Antibiotic-free
Unc06g1h,E30,1837,E,30,946.6,Antibiotic-free
Unc06g1h,E31,2455,E,31,1016.6,Antibiotic-free
Unc06g1h,E32,234,E,32,1044.6,Antibiotic-free
Unc06g1h,E33,450,E,33,708.2,Antibiotic-free
Unc06g1h,E34,247,E,34,251,Antibiotic-free
Unc06g1h,E35,155,E,35,233.4,Antibiotic-free
Unc06g1h,E36,169,E,36,224.6,Antibiotic-free
Unc06g1h,E37,146,E,37,283.2,Antibiotic
Unc06g1h,E38,406,E,38,525.2,Antibiotic
Unc06g1h,E39,540,E,39,580.4,Antibiotic
Unc06g1h,E40,1365,E,40,612.8,Antibiotic
Unc06g1h,E41,445,E,41,635.4,Antibiotic
Unc06g1h,E42,308,E,42,679,Post-Antibiotic
Unc06g1h,E43,519,E,43,539,Post-Antibiotic
Unc06g1h,E44,758,E,44,628,Post-Antibiotic
Unc06g1h,E45,665,E,45,628.6,Post-Antibiotic
Unc06g1h,E46,890,E,46,548.4,Post-Antibiotic
Unc06g1h,E47,311,E,47,473.6,Post-Antibiotic
Unc06g1h,E48,118,E,48,382.8,Antibiotic-free
Unc06g1h,E49,384,E,49,281.2,Antibiotic-free
Unc06g1h,E50,211,E,50,244.6,Antibiotic-free
Unc06g1h,E51,382,E,51,441,Antibiotic-free
Unc06g1h,E52,128,E,52,757,Antibiotic-free
Unc06grq,E1,1100,E,1,911.2,Antibiotic-free
Unc06grq,E2,1964,E,2,999.2,Antibiotic-free
Unc06grq,E3,982,E,3,1127.4,Antibiotic-free
Unc06grq,E4,822,E,4,1095.4,Antibiotic-free
Unc06grq,E5,769,E,5,928.4,Antibiotic-free
Unc06grq,E6,940,E,6,995.6,Antibiotic-free
Unc06grq,E7,1129,E,7,982.6,Antibiotic-free
Unc06grq,E8,1318,E,8,1231.6,Antibiotic-free
Unc06grq,E9,757,E,9,1622.8,Antibiotic-free
Unc06grq,E10,2014,E,10,1643.6,Antibiotic-free
Unc06grq,E11,2896,E,11,1622,Antibiotic-free
Unc06grq,E12,1233,E,12,1487.8,Antibiotic
Unc06grq,E13,1210,E,13,1085,Antibiotic
Unc06grq,E14,86,E,14,506,Antibiotic
Unc06grq,E15,0,E,15,260,Antibiotic
Unc06grq,E16,1,E,16,18.2,Antibiotic
Unc06grq,E17,3,E,17,1.2,Post-Antibiotic
Unc06grq,E18,1,E,18,15.8,Post-Antibiotic
Unc06grq,E19,1,E,19,68.4,Post-Antibiotic
Unc06grq,E20,73,E,20,77,Post-Antibiotic
Unc06grq,E21,264,E,21,180.8,Antibiotic-free
Unc06grq,E22,46,E,22,368.4,Antibiotic-free
Unc06grq,E23,520,E,23,459,Antibiotic-free
Unc06grq,E24,939,E,24,572.8,Antibiotic-free
Unc06grq,E25,526,E,25,649.4,Antibiotic-free
Unc06grq,E26,833,E,26,668.2,Antibiotic-free
Unc06grq,E27,429,E,27,566,Antibiotic-free
Unc06grq,E28,614,E,28,650.2,Antibiotic-free
Unc06grq,E29,428,E,29,695.2,Antibiotic-free
Unc06grq,E30,947,E,30,718.8,Antibiotic-free
Unc06grq,E31,1058,E,31,849.8,Antibiotic-free
Unc06grq,E32,547,E,32,956.8,Antibiotic-free
Unc06grq,E33,1269,E,33,916.2,Antibiotic-free
Unc06grq,E34,963,E,34,929.2,Antibiotic-free
Unc06grq,E35,744,E,35,1113.6,Antibiotic-free
Unc06grq,E36,1123,E,36,1097.6,Antibiotic-free
Unc06grq,E37,1469,E,37,954.6,Antibiotic
Unc06grq,E38,1189,E,38,806,Antibiotic
Unc06grq,E39,248,E,39,581.4,Antibiotic
Unc06grq,E40,1,E,40,287.6,Antibiotic
Unc06grq,E41,0,E,41,50,Antibiotic
Unc06grq,E42,0,E,42,0.4,Post-Antibiotic
Unc06grq,E43,1,E,43,0.2,Post-Antibiotic
Unc06grq,E44,0,E,44,0.2,Post-Antibiotic
Unc06grq,E45,0,E,45,1,Post-Antibiotic
Unc06grq,E46,0,E,46,2,Post-Antibiotic
Unc06grq,E47,4,E,47,260.6,Post-Antibiotic
Unc06grq,E48,6,E,48,516.2,Antibiotic-free
Unc06grq,E49,1293,E,49,812,Antibiotic-free
Unc06grq,E50,1278,E,50,909.2,Antibiotic-free
Unc06grq,E51,1479,E,51,1180.4,Antibiotic-free
Unc06grq,E52,490,E,52,1351,Antibiotic-free
Unc09fy6,E1,1362,E,1,1322.2,Antibiotic-free
Unc09fy6,E2,2146,E,2,1519.4,Antibiotic-free
Unc09fy6,E3,1134,E,3,1928.6,Antibiotic-free
Unc09fy6,E4,2465,E,4,2182.8,Antibiotic-free
Unc09fy6,E5,2536,E,5,2097.2,Antibiotic-free
Unc09fy6,E6,2633,E,6,2079,Antibiotic-free
Unc09fy6,E7,1718,E,7,2057.8,Antibiotic-free
Unc09fy6,E8,1043,E,8,1787,Antibiotic-free
Unc09fy6,E9,2359,E,9,2487.6,Antibiotic-free
Unc09fy6,E10,1182,E,10,2763.4,Antibiotic-free
Unc09fy6,E11,6136,E,11,3015,Antibiotic-free
Unc09fy6,E12,3097,E,12,2581.6,Antibiotic
Unc09fy6,E13,2301,E,13,2347.6,Antibiotic
Unc09fy6,E14,192,E,14,1124.2,Antibiotic
Unc09fy6,E15,12,E,15,505.4,Antibiotic
Unc09fy6,E16,19,E,16,86.6,Antibiotic
Unc09fy6,E17,3,E,17,898.6,Post-Antibiotic
Unc09fy6,E18,207,E,18,1661.6,Post-Antibiotic
Unc09fy6,E19,4252,E,19,2319.6,Post-Antibiotic
Unc09fy6,E20,3827,E,20,2426,Post-Antibiotic
Unc09fy6,E21,3309,E,21,2800,Antibiotic-free
Unc09fy6,E22,535,E,22,2200.6,Antibiotic-free
Unc09fy6,E23,2077,E,23,2286.8,Antibiotic-free
Unc09fy6,E24,1255,E,24,1967,Antibiotic-free
Unc09fy6,E25,4258,E,25,2295.4,Antibiotic-free
Unc09fy6,E26,1710,E,26,2440.4,Antibiotic-free
Unc09fy6,E27,2177,E,27,2730.6,Antibiotic-free
Unc09fy6,E28,2802,E,28,3114,Antibiotic-free
Unc09fy6,E29,2706,E,29,4966,Antibiotic-free
Unc09fy6,E30,6175,E,30,4984.6,Antibiotic-free
Unc09fy6,E31,10970,E,31,4573.8,Antibiotic-free
Unc09fy6,E32,2270,E,32,4281.4,Antibiotic-free
Unc09fy6,E33,748,E,33,3577.2,Antibiotic-free
Unc09fy6,E34,1244,E,34,2028.4,Antibiotic-free
Unc09fy6,E35,2654,E,35,2134.6,Antibiotic-free
Unc09fy6,E36,3226,E,36,2273.2,Antibiotic-free
Unc09fy6,E37,2801,E,37,2232.8,Antibiotic
Unc09fy6,E38,1441,E,38,1766.4,Antibiotic
Unc09fy6,E39,1042,E,39,1882.2,Antibiotic
Unc09fy6,E40,322,E,40,1809.2,Antibiotic
Unc09fy6,E41,3805,E,41,1921.6,Antibiotic
Unc09fy6,E42,2436,E,42,2197.6,Post-Antibiotic
Unc09fy6,E43,2003,E,43,3176.2,Post-Antibiotic
Unc09fy6,E44,2422,E,44,3125.4,Post-Antibiotic
Unc09fy6,E45,5215,E,45,3186.6,Post-Antibiotic
Unc09fy6,E46,3551,E,46,3622.8,Post-Antibiotic
Unc09fy6,E47,2742,E,47,3873.2,Post-Antibiotic
Unc09fy6,E48,4184,E,48,3595.4,Antibiotic-free
Unc09fy6,E49,3674,E,49,3325.4,Antibiotic-free
Unc09fy6,E50,3826,E,50,3281.4,Antibiotic-free
Unc09fy6,E51,2201,E,51,2454.6,Antibiotic-free
Unc09fy6,E52,2522,E,52,1722.4,Antibiotic-free
Unc05qi6,F1,50,F,1,984.8,Antibiotic-free
Unc05qi6,F2,13,F,2,548.8,Antibiotic-free
Unc05qi6,F3,138,F,3,79.2,Antibiotic-free
Unc05qi6,F4,21,F,4,98.6,Antibiotic-free
Unc05qi6,F5,174,F,5,143,Antibiotic-free
Unc05qi6,F6,147,F,6,141,Antibiotic-free
Unc05qi6,F7,235,F,7,178,Antibiotic-free
Unc05qi6,F8,128,F,8,221,Antibiotic-free
Unc05qi6,F9,206,F,9,223.4,Antibiotic-free
Unc05qi6,F10,389,F,10,179.6,Antibiotic-free
Unc05qi6,F11,159,F,11,160.2,Antibiotic-free
Unc05qi6,F12,16,F,12,124.4,Antibiotic
Unc05qi6,F13,31,F,13,46.6,Antibiotic
Unc05qi6,F14,27,F,14,14.8,Antibiotic
Unc05qi6,F15,0,F,15,11.6,Antibiotic
Unc05qi6,F16,0,F,16,5.4,Antibiotic
Unc05qi6,F17,0,F,17,0,Post-Antibiotic
Unc05qi6,F18,0,F,18,1.2,Post-Antibiotic
Unc05qi6,F19,0,F,19,13.8,Post-Antibiotic
Unc05qi6,F20,6,F,20,31.6,Post-Antibiotic
Unc05qi6,F21,63,F,21,49.4,Post-Antibiotic
Unc05qi6,F22,89,F,22,53,Post-Antibiotic
Unc05qi6,F23,89,F,23,77.2,Post-Antibiotic
Unc05qi6,F24,18,F,24,85.6,Antibiotic-free
Unc05qi6,F25,127,F,25,68.8,Antibiotic-free
Unc05qi6,F26,105,F,26,52.2,Antibiotic-free
Unc05qi6,F27,5,F,27,60,Antibiotic-free
Unc05qi6,F28,6,F,28,37,Antibiotic-free
Unc05qi6,F29,57,F,29,23.4,Antibiotic-free
Unc05qi6,F30,12,F,30,29.2,Antibiotic-free
Unc05qi6,F31,37,F,31,50.6,Antibiotic-free
Unc05qi6,F32,34,F,32,54.6,Antibiotic-free
Unc05qi6,F33,113,F,33,69,Antibiotic-free
Unc05qi6,F34,77,F,34,93,Antibiotic-free
Unc05qi6,F35,84,F,35,111.6,Antibiotic-free
Unc05qi6,F36,157,F,36,106.8,Antibiotic-free
Unc05qi6,F37,127,F,37,94,Antibiotic-free
Unc05qi6,F38,89,F,38,79.8,Antibiotic-free
Unc05qi6,F39,13,F,39,51.2,Antibiotic-free
Unc05qi6,F40,13,F,40,41.2,Antibiotic-free
Unc05qi6,F41,14,F,41,25.8,Antibiotic
Unc05qi6,F42,77,F,42,24,Antibiotic
Unc05qi6,F43,12,F,43,22.6,Antibiotic
Unc05qi6,F44,4,F,44,20,Antibiotic
Unc05qi6,F45,6,F,45,5.8,Post-Antibiotic
Unc05qi6,F46,1,F,46,8.6,Post-Antibiotic
Unc05qi6,F47,6,F,47,12.2,Post-Antibiotic
Unc05qi6,F48,26,F,48,20.6,Post-Antibiotic
Unc05qi6,F49,22,F,49,27.2,Post-Antibiotic
Unc05qi6,F50,48,F,50,41.4,Post-Antibiotic
Unc05qi6,F51,34,F,51,38.6,Post-Antibiotic
Unc05qi6,F52,77,F,52,45.8,Antibiotic-free
Unc05qi6,F53,12,F,53,36.2,Antibiotic-free
Unc05qi6,F54,58,F,54,29.4,Antibiotic-free
Unc06af7,F1,0,F,1,14,Antibiotic-free
Unc06af7,F2,0,F,2,11.6,Antibiotic-free
Unc06af7,F3,0,F,3,0,Antibiotic-free
Unc06af7,F4,0,F,4,0,Antibiotic-free
Unc06af7,F5,0,F,5,0.2,Antibiotic-free
Unc06af7,F6,0,F,6,0.2,Antibiotic-free
Unc06af7,F7,1,F,7,0.2,Antibiotic-free
Unc06af7,F8,0,F,8,0.2,Antibiotic-free
Unc06af7,F9,0,F,9,0.2,Antibiotic-free
Unc06af7,F10,0,F,10,0,Antibiotic-free
Unc06af7,F11,0,F,11,0,Antibiotic-free
Unc06af7,F12,0,F,12,0,Antibiotic
Unc06af7,F13,0,F,13,0,Antibiotic
Unc06af7,F14,0,F,14,0,Antibiotic
Unc06af7,F15,0,F,15,0,Antibiotic
Unc06af7,F16,0,F,16,0,Antibiotic
Unc06af7,F17,0,F,17,0,Post-Antibiotic
Unc06af7,F18,0,F,18,0,Post-Antibiotic
Unc06af7,F19,0,F,19,0,Post-Antibiotic
Unc06af7,F20,0,F,20,0,Post-Antibiotic
Unc06af7,F21,0,F,21,0,Post-Antibiotic
Unc06af7,F22,0,F,22,0,Post-Antibiotic
Unc06af7,F23,0,F,23,0,Post-Antibiotic
Unc06af7,F24,0,F,24,0,Antibiotic-free
Unc06af7,F25,0,F,25,0,Antibiotic-free
Unc06af7,F26,0,F,26,0,Antibiotic-free
Unc06af7,F27,0,F,27,0,Antibiotic-free
Unc06af7,F28,0,F,28,0,Antibiotic-free
Unc06af7,F29,0,F,29,0,Antibiotic-free
Unc06af7,F30,0,F,30,0,Antibiotic-free
Unc06af7,F31,0,F,31,0,Antibiotic-free
Unc06af7,F32,0,F,32,0,Antibiotic-free
Unc06af7,F33,0,F,33,0,Antibiotic-free
Unc06af7,F34,0,F,34,0,Antibiotic-free
Unc06af7,F35,0,F,35,0,Antibiotic-free
Unc06af7,F36,0,F,36,0,Antibiotic-free
Unc06af7,F37,0,F,37,0,Antibiotic-free
Unc06af7,F38,0,F,38,0,Antibiotic-free
Unc06af7,F39,0,F,39,0,Antibiotic-free
Unc06af7,F40,0,F,40,0,Antibiotic-free
Unc06af7,F41,0,F,41,0,Antibiotic
Unc06af7,F42,0,F,42,0,Antibiotic
Unc06af7,F43,0,F,43,0,Antibiotic
Unc06af7,F44,0,F,44,0,Antibiotic
Unc06af7,F45,0,F,45,0,Post-Antibiotic
Unc06af7,F46,0,F,46,0,Post-Antibiotic
Unc06af7,F47,0,F,47,0,Post-Antibiotic
Unc06af7,F48,0,F,48,0,Post-Antibiotic
Unc06af7,F49,0,F,49,0,Post-Antibiotic
Unc06af7,F50,0,F,50,0,Post-Antibiotic
Unc06af7,F51,0,F,51,0,Post-Antibiotic
Unc06af7,F52,0,F,52,0.2,Antibiotic-free
Unc06af7,F53,0,F,53,121.8,Antibiotic-free
Unc06af7,F54,1,F,54,224.2,Antibiotic-free
Unc06bhm,F1,608,F,1,373.2,Antibiotic-free
Unc06bhm,F2,512,F,2,477.2,Antibiotic-free
Unc06bhm,F3,745,F,3,549.4,Antibiotic-free
Unc06bhm,F4,520,F,4,537.6,Antibiotic-free
Unc06bhm,F5,362,F,5,625.6,Antibiotic-free
Unc06bhm,F6,549,F,6,636,Antibiotic-free
Unc06bhm,F7,952,F,7,666.8,Antibiotic-free
Unc06bhm,F8,797,F,8,773.4,Antibiotic-free
Unc06bhm,F9,674,F,9,836.2,Antibiotic-free
Unc06bhm,F10,895,F,10,738.8,Antibiotic-free
Unc06bhm,F11,863,F,11,823.8,Antibiotic-free
Unc06bhm,F12,465,F,12,704.6,Antibiotic
Unc06bhm,F13,1222,F,13,525.6,Antibiotic
Unc06bhm,F14,78,F,14,353,Antibiotic
Unc06bhm,F15,0,F,15,260,Antibiotic
Unc06bhm,F16,0,F,16,15.6,Antibiotic
Unc06bhm,F17,0,F,17,0,Post-Antibiotic
Unc06bhm,F18,0,F,18,0,Post-Antibiotic
Unc06bhm,F19,0,F,19,0,Post-Antibiotic
Unc06bhm,F20,0,F,20,0,Post-Antibiotic
Unc06bhm,F21,0,F,21,0,Post-Antibiotic
Unc06bhm,F22,0,F,22,6,Post-Antibiotic
Unc06bhm,F23,0,F,23,22.2,Post-Antibiotic
Unc06bhm,F24,30,F,24,23.2,Antibiotic-free
Unc06bhm,F25,81,F,25,119.8,Antibiotic-free
Unc06bhm,F26,5,F,26,344.4,Antibiotic-free
Unc06bhm,F27,483,F,27,341.2,Antibiotic-free
Unc06bhm,F28,1123,F,28,739,Antibiotic-free
Unc06bhm,F29,14,F,29,1268.8,Antibiotic-free
Unc06bhm,F30,2070,F,30,1641.2,Antibiotic-free
Unc06bhm,F31,2654,F,31,1652.6,Antibiotic-free
Unc06bhm,F32,2345,F,32,2061.2,Antibiotic-free
Unc06bhm,F33,1180,F,33,1941.4,Antibiotic-free
Unc06bhm,F34,2057,F,34,1732,Antibiotic-free
Unc06bhm,F35,1471,F,35,1690.2,Antibiotic-free
Unc06bhm,F36,1607,F,36,1880.4,Antibiotic-free
Unc06bhm,F37,2136,F,37,1720,Antibiotic-free
Unc06bhm,F38,2131,F,38,2008.6,Antibiotic-free
Unc06bhm,F39,1255,F,39,2069.2,Antibiotic-free
Unc06bhm,F40,2914,F,40,1953,Antibiotic-free
Unc06bhm,F41,1910,F,41,1631,Antibiotic
Unc06bhm,F42,1555,F,42,1383.6,Antibiotic
Unc06bhm,F43,521,F,43,802.2,Antibiotic
Unc06bhm,F44,18,F,44,422.2,Antibiotic
Unc06bhm,F45,7,F,45,120.4,Post-Antibiotic
Unc06bhm,F46,10,F,46,48.4,Post-Antibiotic
Unc06bhm,F47,46,F,47,200.2,Post-Antibiotic
Unc06bhm,F48,161,F,48,244.2,Post-Antibiotic
Unc06bhm,F49,777,F,49,308.2,Post-Antibiotic
Unc06bhm,F50,227,F,50,594.2,Post-Antibiotic
Unc06bhm,F51,330,F,51,662,Post-Antibiotic
Unc06bhm,F52,1476,F,52,677,Antibiotic-free
Unc06bhm,F53,500,F,53,631.6,Antibiotic-free
Unc06bhm,F54,852,F,54,565.6,Antibiotic-free
Unc06g1h,F1,0,F,1,270.4,Antibiotic-free
Unc06g1h,F2,0,F,2,170.4,Antibiotic-free
Unc06g1h,F3,0,F,3,0.2,Antibiotic-free
Unc06g1h,F4,0,F,4,0.2,Antibiotic-free
Unc06g1h,F5,1,F,5,1,Antibiotic-free
Unc06g1h,F6,0,F,6,1,Antibiotic-free
Unc06g1h,F7,4,F,7,1,Antibiotic-free
Unc06g1h,F8,0,F,8,1,Antibiotic-free
Unc06g1h,F9,0,F,9,1,Antibiotic-free
Unc06g1h,F10,1,F,10,0.2,Antibiotic-free
Unc06g1h,F11,0,F,11,0.2,Antibiotic-free
Unc06g1h,F12,0,F,12,0.2,Antibiotic
Unc06g1h,F13,0,F,13,0,Antibiotic
Unc06g1h,F14,0,F,14,0,Antibiotic
Unc06g1h,F15,0,F,15,0,Antibiotic
Unc06g1h,F16,0,F,16,0,Antibiotic
Unc06g1h,F17,0,F,17,0,Post-Antibiotic
Unc06g1h,F18,0,F,18,0,Post-Antibiotic
Unc06g1h,F19,0,F,19,0,Post-Antibiotic
Unc06g1h,F20,0,F,20,0,Post-Antibiotic
Unc06g1h,F21,0,F,21,0,Post-Antibiotic
Unc06g1h,F22,0,F,22,0,Post-Antibiotic
Unc06g1h,F23,0,F,23,0.2,Post-Antibiotic
Unc06g1h,F24,0,F,24,0.2,Antibiotic-free
Unc06g1h,F25,1,F,25,0.2,Antibiotic-free
Unc06g1h,F26,0,F,26,0.2,Antibiotic-free
Unc06g1h,F27,0,F,27,0.2,Antibiotic-free
Unc06g1h,F28,0,F,28,0,Antibiotic-free
Unc06g1h,F29,0,F,29,0,Antibiotic-free
Unc06g1h,F30,0,F,30,0,Antibiotic-free
Unc06g1h,F31,0,F,31,0,Antibiotic-free
Unc06g1h,F32,0,F,32,0,Antibiotic-free
Unc06g1h,F33,0,F,33,0.2,Antibiotic-free
Unc06g1h,F34,0,F,34,0.2,Antibiotic-free
Unc06g1h,F35,1,F,35,0.2,Antibiotic-free
Unc06g1h,F36,0,F,36,0.2,Antibiotic-free
Unc06g1h,F37,0,F,37,0.2,Antibiotic-free
Unc06g1h,F38,0,F,38,0.2,Antibiotic-free
Unc06g1h,F39,0,F,39,0.8,Antibiotic-free
Unc06g1h,F40,1,F,40,1,Antibiotic-free
Unc06g1h,F41,3,F,41,1,Antibiotic
Unc06g1h,F42,1,F,42,1,Antibiotic
Unc06g1h,F43,0,F,43,0.8,Antibiotic
Unc06g1h,F44,0,F,44,0.2,Antibiotic
Unc06g1h,F45,0,F,45,0,Post-Antibiotic
Unc06g1h,F46,0,F,46,0,Post-Antibiotic
Unc06g1h,F47,0,F,47,0,Post-Antibiotic
Unc06g1h,F48,0,F,48,0,Post-Antibiotic
Unc06g1h,F49,0,F,49,0.2,Post-Antibiotic
Unc06g1h,F50,0,F,50,0.2,Post-Antibiotic
Unc06g1h,F51,1,F,51,0.4,Post-Antibiotic
Unc06g1h,F52,0,F,52,0.6,Antibiotic-free
Unc06g1h,F53,1,F,53,256,Antibiotic-free
Unc06g1h,F54,1,F,54,456.2,Antibiotic-free
Unc06grq,F1,1277,F,1,961,Antibiotic-free
Unc06grq,F2,1002,F,2,1461.6,Antibiotic-free
Unc06grq,F3,2524,F,3,1763.4,Antibiotic-free
Unc06grq,F4,2504,F,4,1849.6,Antibiotic-free
Unc06grq,F5,1510,F,5,2056,Antibiotic-free
Unc06grq,F6,1708,F,6,1938.8,Antibiotic-free
Unc06grq,F7,2034,F,7,1777.8,Antibiotic-free
Unc06grq,F8,1938,F,8,1870.4,Antibiotic-free
Unc06grq,F9,1699,F,9,1973.4,Antibiotic-free
Unc06grq,F10,1973,F,10,1760.4,Antibiotic-free
Unc06grq,F11,2223,F,11,1569.8,Antibiotic-free
Unc06grq,F12,969,F,12,1248,Antibiotic
Unc06grq,F13,985,F,13,853.8,Antibiotic
Unc06grq,F14,90,F,14,430.2,Antibiotic
Unc06grq,F15,2,F,15,261.4,Antibiotic
Unc06grq,F16,105,F,16,133.2,Antibiotic
Unc06grq,F17,125,F,17,377.4,Post-Antibiotic
Unc06grq,F18,344,F,18,1062,Post-Antibiotic
Unc06grq,F19,1311,F,19,1853.8,Post-Antibiotic
Unc06grq,F20,3425,F,20,2406.6,Post-Antibiotic
Unc06grq,F21,4064,F,21,2994.4,Post-Antibiotic
Unc06grq,F22,2889,F,22,2883.4,Post-Antibiotic
Unc06grq,F23,3283,F,23,2212.8,Post-Antibiotic
Unc06grq,F24,756,F,24,1852.4,Antibiotic-free
Unc06grq,F25,72,F,25,1543.4,Antibiotic-free
Unc06grq,F26,2262,F,26,1246,Antibiotic-free
Unc06grq,F27,1344,F,27,1385.4,Antibiotic-free
Unc06grq,F28,1796,F,28,1591.4,Antibiotic-free
Unc06grq,F29,1453,F,29,1355.2,Antibiotic-free
Unc06grq,F30,1102,F,30,1357.4,Antibiotic-free
Unc06grq,F31,1081,F,31,1217.6,Antibiotic-free
Unc06grq,F32,1355,F,32,982.2,Antibiotic-free
Unc06grq,F33,1097,F,33,918,Antibiotic-free
Unc06grq,F34,276,F,34,827.8,Antibiotic-free
Unc06grq,F35,781,F,35,631.4,Antibiotic-free
Unc06grq,F36,630,F,36,575.8,Antibiotic-free
Unc06grq,F37,373,F,37,732.6,Antibiotic-free
Unc06grq,F38,819,F,38,628.2,Antibiotic-free
Unc06grq,F39,1060,F,39,563.4,Antibiotic-free
Unc06grq,F40,259,F,40,929,Antibiotic-free
Unc06grq,F41,306,F,41,1323.6,Antibiotic
Unc06grq,F42,2201,F,42,1782.4,Antibiotic
Unc06grq,F43,2792,F,43,2496,Antibiotic
Unc06grq,F44,3354,F,44,2901.4,Antibiotic
Unc06grq,F45,3827,F,45,2781.8,Post-Antibiotic
Unc06grq,F46,2333,F,46,2737.4,Post-Antibiotic
Unc06grq,F47,1603,F,47,2520.2,Post-Antibiotic
Unc06grq,F48,2570,F,48,2296.6,Post-Antibiotic
Unc06grq,F49,2268,F,49,2248.4,Post-Antibiotic
Unc06grq,F50,2709,F,50,2544,Post-Antibiotic
Unc06grq,F51,2092,F,51,2983.6,Post-Antibiotic
Unc06grq,F52,3081,F,52,3448.6,Antibiotic-free
Unc06grq,F53,4768,F,53,2977.2,Antibiotic-free
Unc06grq,F54,4593,F,54,2722,Antibiotic-free
Unc09fy6,F1,352,F,1,2284.2,Antibiotic-free
Unc09fy6,F2,816,F,2,1369.4,Antibiotic-free
Unc09fy6,F3,892,F,3,486.8,Antibiotic-free
Unc09fy6,F4,194,F,4,468.6,Antibiotic-free
Unc09fy6,F5,180,F,5,376.8,Antibiotic-free
Unc09fy6,F6,261,F,6,231.4,Antibiotic-free
Unc09fy6,F7,357,F,7,236.6,Antibiotic-free
Unc09fy6,F8,165,F,8,224.6,Antibiotic-free
Unc09fy6,F9,220,F,9,231.8,Antibiotic-free
Unc09fy6,F10,120,F,10,185.2,Antibiotic-free
Unc09fy6,F11,297,F,11,208.2,Antibiotic-free
Unc09fy6,F12,124,F,12,832,Antibiotic
Unc09fy6,F13,280,F,13,1874.2,Antibiotic
Unc09fy6,F14,3339,F,14,2371.2,Antibiotic
Unc09fy6,F15,5331,F,15,2979,Antibiotic
Unc09fy6,F16,2782,F,16,3308.6,Antibiotic
Unc09fy6,F17,3163,F,17,2830.4,Post-Antibiotic
Unc09fy6,F18,1928,F,18,1952.4,Post-Antibiotic
Unc09fy6,F19,948,F,19,1605.4,Post-Antibiotic
Unc09fy6,F20,941,F,20,1199,Post-Antibiotic
Unc09fy6,F21,1047,F,21,1252.8,Post-Antibiotic
Unc09fy6,F22,1131,F,22,1455.6,Post-Antibiotic
Unc09fy6,F23,2197,F,23,1768,Post-Antibiotic
Unc09fy6,F24,1962,F,24,1718.6,Antibiotic-free
Unc09fy6,F25,2503,F,25,1731,Antibiotic-free
Unc09fy6,F26,800,F,26,1345,Antibiotic-free
Unc09fy6,F27,1193,F,27,1265.4,Antibiotic-free
Unc09fy6,F28,267,F,28,816,Antibiotic-free
Unc09fy6,F29,1564,F,29,658,Antibiotic-free
Unc09fy6,F30,256,F,30,420.8,Antibiotic-free
Unc09fy6,F31,10,F,31,377.8,Antibiotic-free
Unc09fy6,F32,7,F,32,78.6,Antibiotic-free
Unc09fy6,F33,52,F,33,40.6,Antibiotic-free
